2023-01-02,-0.0736
2023-01-03,-0.0265
2023-01-04,-0.2691
2023-01-05,0.046
2023-01-06,0.0188
2023-01-09,0
2023-01-10,-0.0888
2023-01-11,-0.0633
2023-01-12,-0.0127
2023-01-13,0.0284
2023-01-16,0
2023-01-17,0
2023-01-18,-0.0914
2023-01-19,-0.1529
2023-01-20,-0.7127
2023-01-23,-0.9559
2023-01-24,-0.6757
2023-01-25,-0.3893
2023-01-26,-0.3642
2023-01-27,-0.4394
2023-01-30,0
2023-01-31,-0.0443
2023-02-01,-0.0409
2023-02-02,-0.1574
2023-02-03,-0.1293
2023-02-06,-0.0773
2023-02-07,-0.0751
2023-02-08,-0.0637
2023-02-09,-0.0877
2023-02-10,-0.0388
2023-02-13,0
2023-02-14,-0.0132
2023-02-15,-0.0168
2023-02-16,0.0571
2023-02-17,-0.006
2023-02-20,0
2023-02-21,0.0131
2023-02-22,-0.0101
2023-02-23,0.3002
2023-02-24,-0.0112
2023-02-27,0
2023-02-28,-0.0825
2023-03-01,-0.0101
2023-03-02,-0.0485
2023-03-03,-0.0885
2023-03-06,0
2023-03-07,-0.0195
2023-03-08,-0.0414
2023-03-09,-0.009
2023-03-10,-0.0398
2023-03-13,0
2023-03-14,-0.0132
2023-03-15,0.034
2023-03-16,0.0003
2023-03-17,-0.0124
2023-03-20,0
2023-03-21,0.184
2023-03-22,-0.0186
2023-03-23,-0.0383
2023-03-24,-0.209
2023-03-27,-0.0734
2023-03-28,0.3861
2023-03-29,-0.052
2023-03-30,0.149
2023-03-31,0.174
2023-04-03,0
2023-04-04,0.0692
2023-04-05,-0.04
2023-04-06,0.0734
2023-04-07,0.0259
2023-04-10,0
2023-04-11,0.0674
2023-04-12,-0.0322
2023-04-13,-0.0959
2023-04-14,0.1053
2023-04-17,0.131
2023-04-18,-0.0104
2023-04-19,-0.0227
2023-04-20,-0.1159
2023-04-21,-0.2274
2023-04-24,0
2023-04-25,-0.0248
2023-04-26,-0.0513
2023-04-27,-0.0081
2023-04-28,-0.034
2023-05-01,0
2023-05-02,-0.1937
2023-05-03,-0.5851
2023-05-04,-0.1165
2023-05-05,-0.0554
2023-05-08,-0.0379
2023-05-09,-0.0055
2023-05-10,-0.104
2023-05-11,0.2167
2023-05-12,-0.1581
2023-05-15,0
2023-05-16,-0.0087
2023-05-17,-0.0787
2023-05-18,-0.1003
2023-05-19,-0.1539
2023-05-22,0
2023-05-23,0.2494
2023-05-24,-0.0885
2023-05-25,-0.1029
2023-05-26,-0.0784
2023-05-29,0
2023-05-30,0
2023-05-31,-0.4206
2023-06-01,-0.1213
2023-06-02,0.0743
2023-06-05,-0.1107
2023-06-06,0.0547
2023-06-07,-0.1906
2023-06-08,-0.1006
2023-06-09,0.1966
2023-06-12,0
2023-06-13,-0.3007
2023-06-14,-0.0486
2023-06-15,-0.0511
2023-06-16,0.0628
2023-06-19,0
2023-06-20,-0.0179
2023-06-21,-0.1027
2023-06-22,-0.2679
2023-06-23,-0.2033
2023-06-26,0
2023-06-27,0.1603
2023-06-28,0.0146
2023-06-29,-0.0561
2023-06-30,0.2456
2023-07-03,0
2023-07-04,0
2023-07-05,0
2023-07-06,-0.0227
2023-07-07,-0.03
2023-07-10,0
2023-07-11,-0.0397
2023-07-12,-0.012
2023-07-13,-0.0598
2023-07-14,-0.0357
2023-07-17,0.0103
2023-07-18,-0.0372
2023-07-19,-0.0144
2023-07-20,-0.1113
2023-07-21,0.0541
2023-07-24,0
2023-07-25,0.0939
2023-07-26,0.004
2023-07-27,-0.0404
2023-07-28,-0.0556
2023-07-31,0
2023-08-01,-0.0951
2023-08-02,-0.083
2023-08-03,-0.0971
2023-08-04,-0.2811
2023-08-07,0
2023-08-08,-0.2819
2023-08-09,-0.0869
2023-08-10,0.2753
2023-08-11,-0.1958
2023-08-14,0
2023-08-15,-0.0282
2023-08-16,-0.0257
2023-08-17,-0.1487
2023-08-18,-0.1318
2023-08-21,0
2023-08-22,-0.0261
