2023-01-04,-0.3225
2023-01-05,-0.3254
2023-01-06,-0.9276
2023-01-10,0.6593
2023-01-11,-0.6753
2023-01-12,0.3563
2023-01-13,-0.6069
2023-01-17,0
2023-01-18,0.4922
2023-01-19,-0.8472
2023-01-20,-0.596
2023-01-23,0
2023-01-24,0.1331
2023-01-25,0.4862
2023-01-26,0.9007
2023-01-27,0.8002
2023-01-31,-0.404
2023-02-01,0.6257
2023-02-02,0.2982
2023-02-03,0.131
2023-02-06,0
2023-02-07,-0.0344
2023-02-08,0.493
2023-02-09,0.6278
2023-02-10,-0.8089
2023-02-14,0.2927
2023-02-15,0.8855
2023-02-16,0.5724
2023-02-17,-0.96
2023-02-22,-0.9817
2023-02-23,-0.0588
2023-02-24,0.9817
2023-02-27,0.4589
2023-02-28,0.7169
2023-03-01,-0.9447
2023-03-02,-0.2267
2023-03-03,0.2677
2023-03-07,0.2435
2023-03-08,-0.1746
2023-03-09,0.8903
2023-03-10,-0.9817
2023-03-13,0
2023-03-14,0.6962
2023-03-15,0.9199
2023-03-16,-0.1781
2023-03-17,0.9595
2023-03-21,0.5158
2023-03-22,0.186
2023-03-23,-0.3667
2023-03-24,0.9775
2023-03-27,0
2023-03-28,0.3985
2023-03-29,0.6246
2023-03-30,0.9817
2023-03-31,0.9323
2023-04-04,-0.2843
2023-04-05,-0.0294
2023-04-06,-0.2432
2023-04-07,0.5303
2023-04-11,0.9783
2023-04-12,0.6224
2023-04-13,-0.3506
2023-04-14,0.7875
2023-04-17,0.0828
2023-04-18,-0.2811
2023-04-19,0.2611
2023-04-20,-0.3949
2023-04-21,0.6099
2023-04-24,0.2678
2023-04-25,-0.152
2023-04-26,-0.3002
2023-04-27,-0.267
2023-04-28,0
2023-05-01,0
2023-05-02,-0.2372
2023-05-03,-0.9817
2023-05-04,-0.3909
2023-05-05,0.2858
2023-05-08,0.0536
2023-05-09,0.246
2023-05-10,-0.2757
2023-05-11,0.1392
2023-05-12,-0.2553
2023-05-15,0
2023-05-16,0.6119
2023-05-17,-0.44
2023-05-18,0.5491
2023-05-19,-0.4379
2023-05-23,-0.4809
2023-05-24,-0.4769
2023-05-25,-0.0263
2023-05-26,0.0499
2023-05-29,0
2023-05-30,0
2023-05-31,0.3068
2023-06-01,-0.118
2023-06-02,0.2143
2023-06-05,0
2023-06-06,0.5404
2023-06-07,-0.0425
2023-06-08,-0.0818
2023-06-09,0.3813
2023-06-12,0
2023-06-13,0.1428
2023-06-14,0.099
2023-06-15,0.1188
2023-06-16,0.1707
2023-06-19,0.0809
2023-06-20,0.0084
2023-06-21,-0.0843
2023-06-22,-0.0987
2023-06-23,0.0432
2023-06-26,0
2023-06-27,-0.1964
2023-06-28,0.4453
2023-06-29,0.0732
2023-06-30,0.3723
2023-07-03,0
2023-07-04,0.0083
2023-07-05,0
2023-07-06,-0.1331
2023-07-07,-0.3421
2023-07-10,0
2023-07-11,0.8038
2023-07-12,0.4649
2023-07-13,-0.382
2023-07-14,0.491
2023-07-17,0
2023-07-18,0.2519
2023-07-19,-0.0247
2023-07-20,0.1096
2023-07-21,-0.3401
2023-07-24,0.2242
2023-07-25,-0.2412
2023-07-26,0.4788
2023-07-27,-0.3723
2023-07-28,-0.1601
2023-07-31,0.0691
2023-08-01,0.0569
2023-08-02,0.0926
2023-08-03,-0.3723
2023-08-04,-0.1975
2023-08-07,0.145
2023-08-08,0.2512
2023-08-09,-0.1628
2023-08-10,0.093
2023-08-11,0.3578
2023-08-15,-0.3723
2023-08-16,-0.3723
2023-08-17,-0.1015
2023-08-18,-0.4126
2023-08-21,0.0371
2023-08-22,0.1056
2023-08-23,-0.4772
2023-08-24,0.4125
2023-08-25,-0.301
2023-08-28,0
2023-08-29,-0.0766
2023-08-30,0.1273
2023-08-31,0.2081
2023-09-01,-0.0964
2023-09-04,0
2023-09-05,0
2023-09-06,0.1565
2023-09-07,0.3523
2023-09-08,0.3075
2023-09-11,0
2023-09-12,0.0555
2023-09-13,-0.045
2023-09-14,-0.0165
2023-09-15,0.0535
2023-09-18,0
2023-09-19,-0.0828
2023-09-20,-0.4149
2023-09-21,-0.3723
2023-09-22,-0.4993
2023-09-25,0
2023-09-26,-0.4897
2023-09-27,-0.4202
2023-09-28,0.0803
2023-09-29,0.1063
2023-10-03,-0.1487
2023-10-04,-0.1132
